9,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-6,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,-13,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-6,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
8,-5,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
11,-6,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
9,-5,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
12,-4,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,-3,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
2,-12,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
10,-3,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,-3,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-3,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,egmx2vOUFpqo58+ElXYJ2O4meZU=
8,-6,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
12,-2,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
9,-2,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,-4,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,-4,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,-2,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,-3,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,-5,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
7,-5,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
10,-2,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,-4,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
7,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
12,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,-5,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,-5,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,9x+NwXnufBe8CdtyCoAsIEfn270=
9,-3,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
6,-2,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,GZ6ZPU1woCZNXGU4h4Y7rtTlGqg=
11,-2,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,-4,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,-1,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,-4,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,-3,xd2HjJPbGcnvYAqeOgG2mEkpvkI=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
