-5,-11,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-9,-5,/Gon3/6vUgXOJ+n54stbuwN0siE=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-6,-12,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-11,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-13,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-13,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-7,-4,/Gon3/6vUgXOJ+n54stbuwN0siE=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-3,-13,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-11,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-11,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-12,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-12,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-12,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-9,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-7,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-9,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-6,-10,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-8,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-8,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-10,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-10,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-10,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-9,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-7,/Gon3/6vUgXOJ+n54stbuwN0siE=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-4,-8,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-9,/Gon3/6vUgXOJ+n54stbuwN0siE=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-5,8TYkbJ38h3tLAQMZkDvztRV3g4M=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-7,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-7,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-2,-9,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-6,8TYkbJ38h3tLAQMZkDvztRV3g4M=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-5,-8,8TYkbJ38h3tLAQMZkDvztRV3g4M=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-2,-7,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-5,8TYkbJ38h3tLAQMZkDvztRV3g4M=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-2,-8,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-6,8TYkbJ38h3tLAQMZkDvztRV3g4M=,GQYNxgyJJWevOFVbPcu9JFnRX2Y=
-3,-5,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-5,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-3,8TYkbJ38h3tLAQMZkDvztRV3g4M=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-1,-10,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-7,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-4,8TYkbJ38h3tLAQMZkDvztRV3g4M=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-1,-5,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-4,8TYkbJ38h3tLAQMZkDvztRV3g4M=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-6,-3,8TYkbJ38h3tLAQMZkDvztRV3g4M=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-1,-9,8TYkbJ38h3tLAQMZkDvztRV3g4M=,4H6nkk531hJNclSuJDxsDuWpKxA=
-5,-3,8TYkbJ38h3tLAQMZkDvztRV3g4M=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-2,-10,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-4,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-2,-5,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-8,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-3,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-2,-3,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-1,-6,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-4,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-2,-4,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-3,-6,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-3,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-5,-4,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-2,-6,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-6,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-12,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-11,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-2,-12,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-1,-13,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-4,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-2,-13,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-3,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-7,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-6,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-4,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-2,-11,MmXAgWaRIdSAa+sjzruNFWUfDlI=,4H6nkk531hJNclSuJDxsDuWpKxA=
-6,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-5,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-8,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-5,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-7,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-10,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-9,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-8,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,ff99J+E7BDOyWs1sB4zoQGHFQNk=
-9,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-13,-13,MmXAgWaRIdSAa+sjzruNFWUfDlI=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-12,-13,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-13,-12,MmXAgWaRIdSAa+sjzruNFWUfDlI=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-11,-13,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-11,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-1,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-2,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-11,-10,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-8,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-13,-11,MmXAgWaRIdSAa+sjzruNFWUfDlI=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-1,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-11,-12,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-9,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-13,-10,MmXAgWaRIdSAa+sjzruNFWUfDlI=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-13,-4,MmXAgWaRIdSAa+sjzruNFWUfDlI=,vGvOJXjXLMuPOTvdMCjQvqtghtU=
-13,-8,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-2,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SGTGP1hDjFRhAdI0jhNxf5AgjX4=
-11,-7,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-13,-7,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-12,-7,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-13,-9,MmXAgWaRIdSAa+sjzruNFWUfDlI=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-12,-10,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-13,-6,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-12,-9,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-12,-11,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-12,-8,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-5,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-4,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-12,-12,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-13,-3,MmXAgWaRIdSAa+sjzruNFWUfDlI=,vGvOJXjXLMuPOTvdMCjQvqtghtU=
-12,-5,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-13,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,vGvOJXjXLMuPOTvdMCjQvqtghtU=
-13,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,vGvOJXjXLMuPOTvdMCjQvqtghtU=
-13,-5,MmXAgWaRIdSAa+sjzruNFWUfDlI=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-11,-6,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-3,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-12,-6,MmXAgWaRIdSAa+sjzruNFWUfDlI=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-12,-4,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-12,-3,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-12,-2,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-12,-1,MmXAgWaRIdSAa+sjzruNFWUfDlI=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
