8,9,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,egmx2vOUFpqo58+ElXYJ2O4meZU=
7,2,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,6,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,4,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,3,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,2,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,9x+NwXnufBe8CdtyCoAsIEfn270=
6,4,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,5,zz+zzDFUQ7iLkyjtnWmsFvJ2myU=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,4,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
6,2,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
6,5,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,3,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,9x+NwXnufBe8CdtyCoAsIEfn270=
8,4,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,egmx2vOUFpqo58+ElXYJ2O4meZU=
7,3,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,3,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,2,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,5,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,egmx2vOUFpqo58+ElXYJ2O4meZU=
5,5,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,4,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,5,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,3,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,4,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,3,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,5hodtjlt/rSSSCYj2BvTbhDFMps=
2,5,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,4,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,2,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,5hodtjlt/rSSSCYj2BvTbhDFMps=
2,4,+nfMxkVMRJypFKXk4UnyCdMe8Wo=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,2,hXq0VHYNMj3iKE/30kIvSkMeIs8=,5hodtjlt/rSSSCYj2BvTbhDFMps=
5,3,hXq0VHYNMj3iKE/30kIvSkMeIs8=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,5,hXq0VHYNMj3iKE/30kIvSkMeIs8=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
5,2,hXq0VHYNMj3iKE/30kIvSkMeIs8=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,3,hXq0VHYNMj3iKE/30kIvSkMeIs8=,5hodtjlt/rSSSCYj2BvTbhDFMps=
6,11,hXq0VHYNMj3iKE/30kIvSkMeIs8=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,12,hXq0VHYNMj3iKE/30kIvSkMeIs8=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,11,hXq0VHYNMj3iKE/30kIvSkMeIs8=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,12,hXq0VHYNMj3iKE/30kIvSkMeIs8=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,12,hXq0VHYNMj3iKE/30kIvSkMeIs8=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,12,hXq0VHYNMj3iKE/30kIvSkMeIs8=,egmx2vOUFpqo58+ElXYJ2O4meZU=
6,10,hXq0VHYNMj3iKE/30kIvSkMeIs8=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
7,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
9,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
8,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
10,4,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
10,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
10,5,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
5,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
11,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,5,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,5,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
12,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
11,3,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
12,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
11,4,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
10,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,4,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
12,2,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,3,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
10,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
3,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
10,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
5,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
4,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,3,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,2,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,2,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
5,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
5,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
12,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
4,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
10,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
5,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
2,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
12,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
9,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
3,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
11,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
0,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
10,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
2,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
1,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
2,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
2,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
3,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
4,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
0,5,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
2,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
0,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
10,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
0,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,7,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,4,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
2,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
3,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,8,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
3,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,9,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
1,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
11,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
11,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
1,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,6,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
11,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
0,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,G9bTLGuGkh2uu7k5vVxOJq6pnDo=
12,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
12,12,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
1,5,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,hO0c9bYz0QEBAY6bOCwiO/l5Vh4=
2,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
10,10,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,egmx2vOUFpqo58+ElXYJ2O4meZU=
12,11,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,91cZhiqe0l+gG911cWuPZweZjpM=
5,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,9x+NwXnufBe8CdtyCoAsIEfn270=
7,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,2,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
6,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
6,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,4,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
7,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
1,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,3,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
1,2,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
4,1,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,0,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
1,3,RmHzilbO5LwZzaeEIV8OjkRJ2l0=,5hodtjlt/rSSSCYj2BvTbhDFMps=
