-8,5,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-7,5,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-1,2,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-4,5,Ro4MsTXBWASlxu4hQ5FpTMdXoNE=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-5,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-4,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-5,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-2,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-6,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-6,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-4,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-2,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-1,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-4,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-1,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-3,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-7,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-4,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-3,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-5,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-4,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-3,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-10,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-3,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-5,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-6,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-10,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-2,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-9,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-3,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-8,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-6,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-9,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-7,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-12,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-13,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-11,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-13,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-11,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-13,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,yA5gmINzEY5vK2Fi4J6pJIED9Ts=
-12,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-12,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-11,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-12,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-12,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-9,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-13,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-13,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jJ4gtoSDk+RcOUogznyDhZhyKOM=
-13,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-11,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,J9CXrzRaVU+qmecd/oW2uEiN258=
-2,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-1,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-1,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-12,5,xvtL2ObMLHuVWC5F0HehCpNp0UA=,J9CXrzRaVU+qmecd/oW2uEiN258=
-9,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-2,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-13,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-1,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-2,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-10,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-11,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-2,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-2,9,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,9,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-11,2,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-2,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-11,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,J9CXrzRaVU+qmecd/oW2uEiN258=
-10,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,rK80XGNzbdhk+NA8vRSvpvFua1g=
-2,7,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,6,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,8,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,7,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-10,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-7,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-2,6,xvtL2ObMLHuVWC5F0HehCpNp0UA=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-9,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,SU+hCvRhGkeFm0+J7JNzSTdQnJU=
-1,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-6,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-11,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-13,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-7,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-3,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-2,8,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-11,1,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-6,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-12,4,xvtL2ObMLHuVWC5F0HehCpNp0UA=,J9CXrzRaVU+qmecd/oW2uEiN258=
-4,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-8,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-8,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-12,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-8,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-12,3,xvtL2ObMLHuVWC5F0HehCpNp0UA=,jAq44elOmv4kzYfbNKbRrWCSkgY=
-5,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-4,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-5,12,xvtL2ObMLHuVWC5F0HehCpNp0UA=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-3,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-3,10,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
-7,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-5,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-6,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-13,0,xvtL2ObMLHuVWC5F0HehCpNp0UA=,+ottZOwLHDgkVPNGSXhN82aZZ+c=
-4,11,xvtL2ObMLHuVWC5F0HehCpNp0UA=,h9kbotc8KNRXfBK6xseODrC1vt0=
