25,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-16,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,-15,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-15,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,-16,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-15,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
22,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
25,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,-15,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,-15,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
24,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-16,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-16,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
24,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
20,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
21,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
22,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-15,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
25,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,-13,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-14,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-16,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
20,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
21,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
21,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
20,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
22,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
23,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
22,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-7,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
23,-6,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
25,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
18,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
23,-8,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
20,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
25,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
21,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
21,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
20,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
25,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
23,-5,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
23,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
22,-4,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-1,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
16,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
20,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
21,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
20,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
22,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-3,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
17,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
18,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,-2,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
19,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-10,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-11,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-12,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-9,fx0Vp7lcSH5UtN0Bxj+GQounkWA=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-23,vLmC7J/oyuky9GHp9isWdJOBykw=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-26,vLmC7J/oyuky9GHp9isWdJOBykw=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
17,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
16,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-26,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
25,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
25,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-20,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
21,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
22,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
17,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
19,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-17,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
16,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
22,-21,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-18,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-25,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
23,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
18,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-23,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
20,-19,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
24,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,egmx2vOUFpqo58+ElXYJ2O4meZU=
19,-24,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
21,-22,o1gsMTItYSs3or5KzkiWttnxuZ4=,9x+NwXnufBe8CdtyCoAsIEfn270=
