-7,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-15,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-6,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-13,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-11,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-15,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-10,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-15,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-9,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-14,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-13,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-15,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-14,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-11,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-4,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-10,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-3,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-14,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-2,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-12,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-10,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-1,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-12,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-1,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-10,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-11,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-6,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-12,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-11,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-12,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-3,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-10,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-8,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-12,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-2,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-2,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-11,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-12,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-2,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-11,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-10,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-7,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-4,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-4,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-1,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-8,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-16,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-6,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-5,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-10,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-13,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,sELnQTWThzTrHQsm1YN0nj4qyr4=
-3,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-10,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-12,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-5,25,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-8,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-3,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-8,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-7,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-5,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-6,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-5,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-2,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-11,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-6,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-8,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-12,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-4,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-4,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-10,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-2,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-8,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-7,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-12,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-11,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-10,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-5,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-11,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-6,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-7,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-9,22,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-11,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-5,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-5,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-14,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-9,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-5,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-16,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-9,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-3,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-3,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-4,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-15,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-6,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-4,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-3,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-2,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-2,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-16,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-8,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-6,23,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-14,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-2,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-3,24,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,X5/8ZqQCyQ42Oe0tvs+1QucKaks=
-4,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-2,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-15,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-6,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-14,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-5,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-1,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-4,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-15,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-13,18,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,21,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-3,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-13,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-1,20,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,h9kbotc8KNRXfBK6xseODrC1vt0=
-15,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-14,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-13,17,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-13,16,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-16,19,BpDyEO7sKIxYxF9mP/SZ9SV8X+o=,qqpKWMLzbtnhQe6E4cs5QVR+4uI=
-7,4,YXsS9hfUVNMS1NPPGwBinwoQ4aE=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-5,4,YXsS9hfUVNMS1NPPGwBinwoQ4aE=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-9,7,YXsS9hfUVNMS1NPPGwBinwoQ4aE=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-6,4,YXsS9hfUVNMS1NPPGwBinwoQ4aE=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-8,7,IetuzFNPl0ddcf5zg5t8zEQGDPs=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-7,5,IetuzFNPl0ddcf5zg5t8zEQGDPs=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-6,5,IetuzFNPl0ddcf5zg5t8zEQGDPs=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-5,5,IetuzFNPl0ddcf5zg5t8zEQGDPs=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-6,6,IetuzFNPl0ddcf5zg5t8zEQGDPs=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-7,7,Oie8xi2GOqVzOQNwC2QodNLi0ws=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-7,6,Oie8xi2GOqVzOQNwC2QodNLi0ws=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-6,7,Oie8xi2GOqVzOQNwC2QodNLi0ws=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-10,7,Oie8xi2GOqVzOQNwC2QodNLi0ws=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,7,Oie8xi2GOqVzOQNwC2QodNLi0ws=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-11,7,Oie8xi2GOqVzOQNwC2QodNLi0ws=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,6,Oie8xi2GOqVzOQNwC2QodNLi0ws=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-12,7,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,5,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-9,6,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,4,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-10,6,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-9,13,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-10,10,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-5,6,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-8,14,Jl+bkv1c1CtfYKhJKiMqMzczsPc=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-11,10,vdvMUbk/fBuwTxdKlgQhtF4c0ZE=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-7,14,vdvMUbk/fBuwTxdKlgQhtF4c0ZE=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-11,6,vdvMUbk/fBuwTxdKlgQhtF4c0ZE=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-6,14,vdvMUbk/fBuwTxdKlgQhtF4c0ZE=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-5,13,vdvMUbk/fBuwTxdKlgQhtF4c0ZE=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-5,14,vdvMUbk/fBuwTxdKlgQhtF4c0ZE=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-12,5,vdvMUbk/fBuwTxdKlgQhtF4c0ZE=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-12,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-9,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-11,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-11,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-10,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-7,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-12,6,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-6,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-10,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-12,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-9,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-8,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-10,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-11,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-11,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-7,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-9,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-5,8,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-9,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-6,15,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-9,14,SwsneLCXPc3VX/7JrFVYCNYI2zU=,b/xC5s4Bn+Bh0TLHhHRLuhP7Z9A=
-10,5,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-8,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-12,4,SwsneLCXPc3VX/7JrFVYCNYI2zU=,kmzUWA98ojKekQmKwfPqtUlFzwg=
-7,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,11,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-6,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,10,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
-1,0,SwsneLCXPc3VX/7JrFVYCNYI2zU=,j2fmklRmRCOQ7l6DAnEKkdvuR5Y=
-5,9,SwsneLCXPc3VX/7JrFVYCNYI2zU=,xeX2spQDckAr3xP7qr5VUm3P+GA=
