13,8,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
13,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
8,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
11,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
14,10,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
12,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,8,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
13,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
9,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
10,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
6,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
11,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
8,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
6,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
3,10,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
9,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
2,10,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
10,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
11,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,10,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
11,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,8,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,8,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
9,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
10,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
7,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
9,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,8,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,11,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
8,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,11,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
5,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
11,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,11,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
13,10,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
12,10,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,9,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
10,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
4,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,9,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
7,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
7,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
8,9,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,9,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
9,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
3,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
6,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
1,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
2,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
5,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
1,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
11,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
2,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
4,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
9,6,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,4,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
6,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
3,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
14,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
2,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
13,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,5,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
12,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,9,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
6,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,11,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,7,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,8,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
0,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
6,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
0,10,7HYRV8pCwLzeZDV6go43AzD5TpQ=,Bk+iwhfNjGMWORZRgrgf8eeTHFU=
5,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
4,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
12,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
12,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
15,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
7,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
10,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
13,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
13,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
12,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
13,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
1,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
12,1,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,1,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
10,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
3,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
9,1,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
15,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
9,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
11,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
13,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,1,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
8,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
0,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
11,1,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,1,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
8,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
13,1,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
6,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
7,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
2,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
12,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
15,13,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
5,3,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
6,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
7,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
5,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
2,0,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
15,15,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,12,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
15,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
14,14,7HYRV8pCwLzeZDV6go43AzD5TpQ=,gq4J0JHsQEJlzTwWlU2EJYGHGdY=
4,2,7HYRV8pCwLzeZDV6go43AzD5TpQ=,5hodtjlt/rSSSCYj2BvTbhDFMps=
